ismabssilicon       15   0.01    1.e6      ismabssilicon     mul  0 
SiI    10^16  0.     0.    0.    1E5   1E6    -0.01
SiII    10^16  0.     0.    0.    1E5   1E6    -0.01
SiIII    10^16  0.     0.    0.    1E5   1E6    -0.01
SiIV    10^16  0.     0.    0.    1E5   1E6    -0.01
SiV    10^16  0.     0.    0.    1E5   1E6    -0.01
SiVI    10^16  0.     0.    0.    1E5   1E6    -0.01
SiVII    10^16  0.     0.    0.    1E5   1E6    -0.01
SiVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
SiIX    10^16  0.     0.    0.    1E5   1E6    -0.01
SiX    10^16  0.     0.    0.    1E5   1E6    -0.01
SiXI    10^16  0.     0.    0.    1E5   1E6    -0.01
SiXII    10^16  0.     0.    0.    1E5   1E6    -0.01
SiXIII    10^16  0.     0.    0.    1E5   1E6    -0.01
SiXIV    10^16  0.     0.    0.    1E5   1E6    -0.01
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
