ismabsdev       38   0.01    1.e6      ismabsdev     mul  0
H       10^22  0.1     0.    0.    1E5   1E6    1E-3
HeII    10^16  0.     0.    0.    1E5   1E6   -0.01
CI    10^16  33.1     0.    0.    1E5   1E6    1E-3
CII    10^16  0.     0.    0.    1E5   1E6    -0.01
CIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NI    10^16  8.32     0.    0.    1E5   1E6    1E-3
NII    10^16  0.     0.    0.    1E5   1E6    -0.01
NIII    10^16  0.     0.    0.    1E5   1E6    -0.01
OI    10^16  67.6     0.    0.    1E5   1E6    1E-3
OII    10^16  0.     0.    0.    1E5   1E6    -0.01
OIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NeI    10^16  12.     0.    0.    1E5   1E6    1E-3
NeII    10^16  0.     0.    0.    1E5   1E6   -0.01
NeIII    10^16  0.     0.    0.    1E5   1E6    -0.01
MgI    10^16  3.8     0.    0.    1E5   1E6    1E-3
MgII    10^16  0.     0.    0.    1E5   1E6    -0.01
MgIII    10^16  0.     0.    0.    1E5   1E6   -0.01
SiI    10^16  3.35    0.    0.    1E5   1E6    1E-3
SiII    10^16  0.     0.    0.    1E5   1E6   -0.01
SiIII    10^16  0.     0.    0.    1E5   1E6   -0.01
SI    10^16  2.14     0.    0.    1E5   1E6    1E-3
SII    10^16  0.     0.    0.    1E5   1E6    -0.01
SIII    10^16  0.     0.    0.    1E5   1E6    -0.01
ArI    10^16  0.25     0.    0.    1E5   1E6    1E-3
ArII    10^16  0.     0.    0.    1E5   1E6   -0.01
ArIII    10^16  0.     0.    0.    1E5   1E6   -0.01
CaI    10^16  0.22     0.    0.    1E5   1E6    1E-3
CaII    10^16  0.     0.    0.    1E5   1E6    -0.01
CaIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NiI    10^16  0.178     0.    0.    1E5   1E6    1E-3
NiII    10^16  0.     0.    0.    1E5   1E6    -0.01
NiIII    10^16  0.     0.    0.    1E5   1E6    -0.01
ZnI    10^16  0.00398     0.    0.    1E5   1E6    1E-3
ZnII    10^16  0.     0.    0.    1E5   1E6    -0.01
ZnIII    10^16  0.     0.    0.    1E5   1E6    -0.01
Fe    10^16  3.16     0.    0.    1E5   1E6    1E-3
vturb    km/s   0.    0.      0.   10000.    10000.      -0.01
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
