ismabsmg       13   0.01    1.e6      ismabsmg     mul  0 
MgI    10^16  0.     0.    0.    1E5   1E6    -0.01
MgII    10^16  0.     0.    0.    1E5   1E6    -0.01
MgIII    10^16  0.     0.    0.    1E5   1E6    -0.01
MgIV    10^16  0.     0.    0.    1E5   1E6    -0.01
MgV    10^16  0.     0.    0.    1E5   1E6    -0.01
MgVI    10^16  0.     0.    0.    1E5   1E6    -0.01
MgVII    10^16  0.     0.    0.    1E5   1E6    -0.01
MgVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
MgIX    10^16  0.     0.    0.    1E5   1E6    -0.01
MgX    10^16  0.     0.    0.    1E5   1E6    -0.01
MgXI    10^16  0.     0.    0.    1E5   1E6    -0.01
MgXII    10^16  0.     0.    0.    1E5   1E6    -0.01
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
