ismabsar       19   0.01    1.e6      ismabsar     mul  0 
ArI    10^16  0.     0.    0.    1E5   1E6    -0.01
ArSII    10^16  0.     0.    0.    1E5   1E6    -0.01
ArIII    10^16  0.     0.    0.    1E5   1E6    -0.01
ArIV    10^16  0.     0.    0.    1E5   1E6    -0.01
ArV    10^16  0.     0.    0.    1E5   1E6    -0.01
ArVI    10^16  0.     0.    0.    1E5   1E6    -0.01
ArVII    10^16  0.     0.    0.    1E5   1E6    -0.01
ArVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
ArIX    10^16  0.     0.    0.    1E5   1E6    -0.01
ArX    10^16  0.     0.    0.    1E5   1E6    -0.01
ArXI    10^16  0.     0.    0.    1E5   1E6    -0.01
ArXII    10^16  0.     0.    0.    1E5   1E6    -0.01
ArXIII    10^16  0.     0.    0.    1E5   1E6    -0.01
ArXIV    10^16  0.     0.    0.    1E5   1E6    -0.01
ArXV    10^16  0.     0.    0.    1E5   1E6    -0.01
ArXVI    10^16  0.     0.    0.    1E5   1E6    -0.01
ArXVII    10^16  0.     0.    0.    1E5   1E6    -0.01
ArXVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
