ismabscalcium       21   0.01    1.e6      ismabscalcium     mul  0 
CaI    10^16  0.     0.    0.    1E5   1E6    -0.01
CaII    10^16  0.     0.    0.    1E5   1E6    -0.01
CaIII    10^16  0.     0.    0.    1E5   1E6    -0.01
CaIV    10^16  0.     0.    0.    1E5   1E6    -0.01
CaV    10^16  0.     0.    0.    1E5   1E6    -0.01
CaVI    10^16  0.     0.    0.    1E5   1E6    -0.01
CaVII    10^16  0.     0.    0.    1E5   1E6    -0.01
CaVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
CaIX    10^16  0.     0.    0.    1E5   1E6    -0.01
CaX    10^16  0.     0.    0.    1E5   1E6    -0.01
CaXI    10^16  0.     0.    0.    1E5   1E6    -0.01
CaXII    10^16  0.     0.    0.    1E5   1E6    -0.01
CaXIII    10^16  0.     0.    0.    1E5   1E6    -0.01
CaXIV    10^16  0.     0.    0.    1E5   1E6    -0.01
CaXV    10^16  0.     0.    0.    1E5   1E6    -0.01
CaXVI    10^16  0.     0.    0.    1E5   1E6    -0.01
CaXVII    10^16  0.     0.    0.    1E5   1E6    -0.01
CaXVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
CaXIX    10^16  0.     0.    0.    1E5   1E6    -0.01
CaXX    10^16  0.     0.    0.    1E5   1E6    -0.01
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
