ismabsneon       11   0.01    1.e6      ismabsneon     mul  0 
NeI    10^16  0.     0.    0.    1E5   1E6    -0.01
NeII    10^16  0.     0.    0.    1E5   1E6    -0.01
NeIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NeIV    10^16  0.     0.    0.    1E5   1E6    -0.01
NeV    10^16  0.     0.    0.    1E5   1E6    -0.01
NeVI    10^16  0.     0.    0.    1E5   1E6    -0.01
NeVII    10^16  0.     0.    0.    1E5   1E6    -0.01
NeVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NeIX    10^16  0.     0.    0.    1E5   1E6    -0.01
NeX    10^16  0.     0.    0.    1E5   1E6    -0.01
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
