ismabss       17   0.01    1.e6      ismabss     mul  0 
SI    10^16  0.     0.    0.    1E5   1E6    -0.01
SII    10^16  0.     0.    0.    1E5   1E6    -0.01
SIII    10^16  0.     0.    0.    1E5   1E6    -0.01
SIV    10^16  0.     0.    0.    1E5   1E6    -0.01
SV    10^16  0.     0.    0.    1E5   1E6    -0.01
SVI    10^16  0.     0.    0.    1E5   1E6    -0.01
SVII    10^16  0.     0.    0.    1E5   1E6    -0.01
SVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
SIX    10^16  0.     0.    0.    1E5   1E6    -0.01
SX    10^16  0.     0.    0.    1E5   1E6    -0.01
SXI    10^16  0.     0.    0.    1E5   1E6    -0.01
SXII    10^16  0.     0.    0.    1E5   1E6    -0.01
SXIII    10^16  0.     0.    0.    1E5   1E6    -0.01
SXIV    10^16  0.     0.    0.    1E5   1E6    -0.01
SXV    10^16  0.     0.    0.    1E5   1E6    -0.01
SXVI    10^16  0.     0.    0.    1E5   1E6    -0.01
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
