ismabsiron       27   0.01    1.e6      ismabsiron     mul  0 
FeI    10^16  0.     0.    0.    1E5   1E6    -0.01
FeII    10^16  0.     0.    0.    1E5   1E6    -0.01
FeIII    10^16  0.     0.    0.    1E5   1E6    -0.01
FeIV    10^16  0.     0.    0.    1E5   1E6    -0.01
FeV    10^16  0.     0.    0.    1E5   1E6    -0.01
FeVI    10^16  0.     0.    0.    1E5   1E6    -0.01
FeVII    10^16  0.     0.    0.    1E5   1E6    -0.01
FeVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
FeIX    10^16  0.     0.    0.    1E5   1E6    -0.01
FeX    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXI    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXII    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXIII    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXIV    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXV    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXVI    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXVII    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXIX    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXX    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXXI    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXXII    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXXIII    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXXIV    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXXV    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXXVI    10^16  0.     0.    0.    1E5   1E6    -0.01
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
